Unnamed: 0,Unnamed: 1,Noas Farma Uruguay - TODAS,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,120003A         ,,ESTUCHE ALLOFED 100 X 25 COMPRIMIDOS,2204823        ,2027-04-30 00:00:00,Existencias,uni,629,629,
,120003A         ,,ESTUCHE ALLOFED 100 X 25 COMPRIMIDOS,2305118        ,2028-09-30 00:00:00,Existencias,uni,4000,4629,
,120004A         ,,ESTUCHE ALLOFED 100 X 50 COMPRIMIDOS,2204824        ,2027-04-30 00:00:00,Existencias,uni,2659,2659,
,120004A         ,,ESTUCHE ALLOFED 100 X 50 COMPRIMIDOS,2305015        ,2028-03-31 00:00:00,Existencias,uni,5000,7659,
,120005A         ,,ESTUCHE ALLOFED 300 X 14 COMPRIMIDOS,2305014        ,2028-03-31 00:00:00,Existencias,uni,13118,13118,
,120006A         ,,ESTUCHE BETIVER 16 X 20 COMPRIMIDOS,2305016        ,2028-03-31 00:00:00,Existencias,uni,3814,3814,
,120007A         ,,ESTUCHE BETIVER 24 X 20 COMPRIMIDOS,2204822        ,2027-04-30 00:00:00,Existencias,uni,845,845,
,120008A         ,,ESTUCHE BUPRIL SR X 10 COMPRIMIDOS,2305106        ,2028-09-30 00:00:00,Existencias,uni,736,736,
,Fecha de emision : 2024-01-08 17:03  -  Usuario : vgomez  -  Base : Noas  -  Terminal : DESK,,,,,,,,1, | 6
,,Noas Farma Uruguay - TODAS,,,,,,,,
,,INVENTARIO POR DEPOSITO,,,,,,,,
,,Fecha al 08/01/2024,,,,,,,,
,120009A         ,,ESTUCHE BUPRIL SR X 30 COMPRIMIDOS,2305017        ,2028-03-31 00:00:00,Existencias,uni,5334,5334,
,120010A         ,,ESTUCHE CALERNID 10 X 14 COMPRIMIDOS,2204971        ,2027-11-30 00:00:00,Existencias,uni,4,4,
,120011A         ,,ESTUCHE CALERNID 10 X 28 COMPRIMIDOS,2104653        ,2026-06-30 00:00:00,Existencias,uni,5533,5533,
,120011A         ,,ESTUCHE CALERNID 10 X 28 COMPRIMIDOS,2104778        ,2026-12-31 00:00:00,Existencias,uni,4585,10118,
,120055A         ,,ESTUCHE CALERNID 20 X 14 COMPRIMIDOS,2003422        ,2025-10-31 00:00:00,Existencias,uni,781,781,
,120056A         ,,ESTUCHE CALERNID 20 X 28 COMPRIMIDOS,1904168        ,2025-10-31 00:00:00,Existencias,uni,2626,2626,
,120012A         ,,ESTUCHE CARVEDIL 12.5 X 20 COMPRIMIDOS,2305059        ,2028-06-30 00:00:00,Existencias,uni,16633,16633,
,120014A         ,,ESTUCHE CARVEDIL 25 X 30 COMPRIMIDOS,2204836        ,2027-05-31 00:00:00,Existencias,uni,2015,2015,
,120015A         ,,ESTUCHE CILOZOL 100 X 30 COMPRIMIDOS,2104782        ,2026-12-31 00:00:00,Existencias,uni,928,928,
,120016A         ,,ESTUCHE CIPRAM S10 X 14 COMPRIMIDOS,2004533        ,2025-10-31 00:00:00,Existencias,uni,1367,1367,
,120017A         ,,ESTUCHE CIPRAM S10 X 28 COMPRIMIDOS,2104774        ,2026-11-30 00:00:00,Existencias,uni,12,12,
,120017A         ,,ESTUCHE CIPRAM S10 X 28 COMPRIMIDOS,2305062        ,2028-06-30 00:00:00,Existencias,uni,6470,6482,
,120018A         ,,ESTUCHE CIPRAM S20 X 14 COMPRIMIDOS,2305032        ,2028-05-31 00:00:00,Existencias,uni,6190,6190,
,120019A         ,,ESTUCHE CIPRAM S20 X 28 COMPRIMIDOS,2204935        ,2027-09-30 00:00:00,Existencias,uni,2089,2089,
,120019A         ,,ESTUCHE CIPRAM S20 X 28 COMPRIMIDOS,2204976        ,2027-12-31 00:00:00,Existencias,uni,5186,7275,
,120020A         ,,ESTUCHE CLOPIGREL X 10 COMPRIMIDOS,2305013        ,2028-03-31 00:00:00,Existencias,uni,12241,12241,
,120021A         ,,ESTUCHE CLOPIGREL X 20 COMPRIMIDOS,2204984        ,2027-12-31 00:00:00,Existencias,uni,21823,21823,
,120024A         ,,ESTUCHE EVRY 0.8 X 20 COMPRIMIDOS,2104688        ,2026-08-31 00:00:00,Existencias,uni,2774,2774,
,120025A         ,,ESTUCHE EVRY 10 X 20 COMPRIMIDOS,2305063        ,2028-06-30 00:00:00,Existencias,uni,1729,1729,
,120030A         ,,ESTUCHE FLUIDASA SOL. X 150 mL,2305088        ,2028-07-31 00:00:00,Existencias,uni,10738,10738,
,120028A         ,,ESTUCHE FLUIDASA X 20 CÁPSULAS,2104763        ,2026-11-30 00:00:00,Existencias,uni,2670,2670,
,120031A         ,,ESTUCHE GALTAMIN 8 X 14 COMPRIMIDOS,2305104        ,2028-08-31 00:00:00,Existencias,uni,6000,6000,
,120032A         ,,ESTUCHE GALTAMIN 8 X 28 COMPRIMIDOS,2305100        ,2028-08-31 00:00:00,Existencias,uni,8000,8000,
,120034A         ,,ESTUCHE LACTULAX X 120 mL SOLUCIÓN,2204901        ,2027-07-31 00:00:00,Existencias,uni,6000,6000,
,120035A         ,,ESTUCHE LACTULAX X 250 mL SOLUCIÓN,2305061        ,2028-06-30 00:00:00,Existencias,uni,638,638,
,120036A         ,,ESTUCHE LESTEROL 10 X 14 COMPRIMIDOS,2104762        ,2026-11-30 00:00:00,Existencias,uni,11704,11704,
,120037A         ,,ESTUCHE LESTEROL 10 X 28 COMPRIMIDOS,2204890        ,2027-06-30 00:00:00,Existencias,uni,611,611,
,120037A         ,,ESTUCHE LESTEROL 10 X 28 COMPRIMIDOS,2204977        ,2027-12-31 00:00:00,Existencias,uni,12172,12783,
,120038A         ,,ESTUCHE LESTEROL 20 X 14 COMPRIMIDOS,2004140        ,2025-10-31 00:00:00,Existencias,uni,1499,1499,
,120038A         ,,ESTUCHE LESTEROL 20 X 14 COMPRIMIDOS,2004534        ,2025-10-31 00:00:00,Existencias,uni,860,2359,
,120038A         ,,ESTUCHE LESTEROL 20 X 14 COMPRIMIDOS,2305102        ,2028-08-31 00:00:00,Existencias,uni,13832,16191,
,120039A         ,,ESTUCHE LESTEROL 20 X 28 COMPRIMIDOS,2004202        ,2025-10-31 00:00:00,Existencias,uni,1744,1744,
,120039A         ,,ESTUCHE LESTEROL 20 X 28 COMPRIMIDOS,2204806        ,2027-03-31 00:00:00,Existencias,uni,4770,6514,
,120057A         ,,ESTUCHE LESTEROL 40 X 14 COMPRIMIDOS,2305126        ,2028-10-31 00:00:00,Existencias,uni,4995,4995,
,120058A         ,,ESTUCHE LESTEROL 40 X 28 COMPRIMIDOS,2305103        ,2028-08-31 00:00:00,Existencias,uni,2676,2676,
,120065A         ,,ESTUCHE MM FLUIDASA SOLUCIÓN x 50 mL,2204892        ,2027-06-30 00:00:00,Existencias,uni,664,664,
,120064A         ,,ESTUCHE MM TOPILEP 50 X 14 COMPRIMIDOS,2305093        ,2028-08-31 00:00:00,Existencias,uni,2378,2378,
,120040A         ,,ESTUCHE MONKAST 10 X 10 COMPRIMIDOS,2304991        ,2027-12-31 00:00:00,Existencias,uni,30504,30504,
,120041A,,ESTUCHE MONKAST 10 X 30 COMPRIMIDOS,2305149,2028-12-31 00:00:00,Existencias,uni,35504,35504,
,120042A         ,,ESTUCHE NOASARTAN 150 X 14 COMPRIMIDOS,2104729        ,2026-09-30 00:00:00,Existencias,uni,3365,3365,
,120043A         ,,ESTUCHE NOASARTAN 300 X 14 COMPRIMIDOS,2305119        ,2028-09-30 00:00:00,Existencias,uni,8400,8400,
,Fecha de emision : 2024-01-08 17:03  -  Usuario : vgomez  -  Base : Noas  -  Terminal : DESK,,,,,,,,2, | 6
,,Noas Farma Uruguay - TODAS,,,,,,,,
,,INVENTARIO POR DEPOSITO,,,,,,,,
,,Fecha al 08/01/2024,,,,,,,,
,120060A         ,,ESTUCHE QUETIAPINA 100 NOAS X 30 COMPRIMIDOS,2104769        ,2026-11-30 00:00:00,Existencias,uni,643,643,
,120059A         ,,ESTUCHE QUETIAPINA 25 NOAS X 30 COMPRIMIDOS,2204959        ,2027-11-30 00:00:00,Existencias,uni,615,615,
,120066A         ,,ESTUCHE RIVAROX 15 x 14 COMPRIMIDOS,2204975        ,2027-12-31 00:00:00,Existencias,uni,1986,1986,
,120067A         ,,ESTUCHE RIVAROX 15 x 28 COMPRIMIDOS,2305101        ,2028-08-31 00:00:00,Existencias,uni,3000,3000,
,120068A         ,,ESTUCHE RIVAROX 20 x 14 COMPRIMIDOS,2204970        ,2027-11-30 00:00:00,Existencias,uni,13,13,
,120068A         ,,ESTUCHE RIVAROX 20 x 14 COMPRIMIDOS,2305099        ,2028-08-31 00:00:00,Existencias,uni,14256,14269,
,120069A         ,,ESTUCHE RIVAROX 20 x 28 COMPRIMIDOS,2104726        ,2026-09-30 00:00:00,Existencias,uni,566,566,
,120045A         ,,ESTUCHE RYTMOL 300 X 20 COMPRIMIDOS,2104582        ,2026-01-31 00:00:00,Existencias,uni,2000,2000,
,120045A         ,,ESTUCHE RYTMOL 300 X 20 COMPRIMIDOS,2204814        ,2027-03-31 00:00:00,Existencias,uni,1857,3857,
,120070A         ,,ESTUCHE SUGREL X 10 COMPRIMIDOS,2104602        ,2026-03-31 00:00:00,Existencias,uni,1281,1281,
,120071A         ,,ESTUCHE SUGREL X 30 COMPRIMIDOS,2104595        ,2026-03-31 00:00:00,Existencias,uni,2569,2569,
,120053A         ,,ESTUCHE TOPILEP 100 X 28 COMPRIMIDOS,2305143        ,2028-12-31 00:00:00,Existencias,uni,21029,21029,
,120051A         ,,ESTUCHE TOPILEP 25 X 28 COMPRIMIDOS,2305110        ,2028-09-30 00:00:00,Existencias,uni,20000,20000,
,120052A         ,,ESTUCHE TOPILEP 50 X 28 COMPRIMIDOS,2305111        ,2028-09-30 00:00:00,Existencias,uni,30048,30048,
,120054A         ,,ESTUCHE URALYT X 140 G GRANULADO,2104600        ,2026-03-31 00:00:00,Existencias,uni,686,686,
,12P00982C       ,,ETIQUETA ACTIPUR BB COLOR CLARO x 30 mL,2104691        ,2026-08-31 00:00:00,Existencias,uni,28,28,
,12P00984C       ,,ETIQUETA ACTIPUR BB COLOR DORADO x 30 mL,2104692        ,2026-08-31 00:00:00,Existencias,uni,204,204,
,12P00984C       ,,ETIQUETA ACTIPUR BB COLOR DORADO x 30 mL,2305049        ,2028-06-30 00:00:00,Existencias,uni,585,789,
,12P00994C       ,,ETIQUETA ACTIPUR GEL LIMPIADOR x 150 mL,2104568        ,2026-01-31 00:00:00,Existencias,uni,37,37,
,12P00994C       ,,ETIQUETA ACTIPUR GEL LIMPIADOR x 150 mL,2204945        ,2027-11-30 00:00:00,Existencias,uni,525,562,
,12P00994C       ,,ETIQUETA ACTIPUR GEL LIMPIADOR x 150 mL,2305044        ,2028-06-30 00:00:00,Existencias,uni,189,751,
,12P01194C       ,,ETIQUETA ALPHA KM CREMA DE NOCHE x 50 mL,2305038        ,2028-06-30 00:00:00,Existencias,uni,83,83,
,12P01192C       ,,ETIQUETA ALPHA KM CUIDADO CORPORAL REAFIRMANTE x 200 ,2305134        ,2028-11-30 00:00:00,Existencias,uni,1102,1102,
,12P01042C       ,,ETIQUETA AQUAREVA BB CREMA COLOR CLARO SPF15 x 40 mL,2204953        ,2027-10-31 00:00:00,Existencias,uni,206,206,
,12P01042C       ,,ETIQUETA AQUAREVA BB CREMA COLOR CLARO SPF15 x 40 mL,2305053        ,2028-06-30 00:00:00,Existencias,uni,84,290,
,12P01127C       ,,ETIQUETA AQUAREVA CREMA REPARADORA DE MANOS 24H x ,2104701        ,2026-08-31 00:00:00,Existencias,uni,268,268,
,12P01127C       ,,ETIQUETA AQUAREVA CREMA REPARADORA DE MANOS 24H x ,2305039        ,2028-06-30 00:00:00,Existencias,uni,83,351,
,12P01118C       ,,ETIQUETA AQUAREVA STICK LABIAL x 4 g,2104569        ,2026-01-31 00:00:00,Existencias,uni,34,34,
,12P01118C       ,,ETIQUETA AQUAREVA STICK LABIAL x 4 g,2305041        ,2028-06-30 00:00:00,Existencias,uni,88,122,
,12P01053C       ,,ETIQUETA CICADIANE CUIDADO CALMANTE REPARADOR ,2104698        ,2026-08-31 00:00:00,Existencias,uni,66,66,
,12P01028C       ,,ETIQUETA EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,2104696        ,2026-08-31 00:00:00,Existencias,uni,128,128,
,12P01028C       ,,ETIQUETA EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,2204950        ,2027-10-31 00:00:00,Existencias,uni,1575,1703,
,12P01028C       ,,ETIQUETA EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,2305040        ,2028-06-30 00:00:00,Existencias,uni,83,1786,
,120030C         ,,ETIQUETA FLUIDASA SOLUCIÓN X 150 mL,2305087        ,2028-07-31 00:00:00,Existencias,uni,9805,9805,
,12P01075C       ,,ETIQUETA KERAPIL CUIDADO DERMO-REGULADOR x 75 mL,2104699        ,2026-08-31 00:00:00,Existencias,uni,172,172,
,120034C         ,,ETIQUETA LACTULAX X 120 mL,2204895        ,2027-06-30 00:00:00,Existencias,uni,869,869,
,120035C         ,,ETIQUETA LACTULAX X 250 mL,2305076        ,2028-06-30 00:00:00,Existencias,uni,9,9,
,12P01130C       ,,ETIQUETA LOCIÓN UNIVERSAL DERMO LIMPIADOR MICELAR x ,2204955        ,2027-10-31 00:00:00,Existencias,uni,226,226,
,12P01130C       ,,ETIQUETA LOCIÓN UNIVERSAL DERMO LIMPIADOR MICELAR x ,2305054        ,2028-06-30 00:00:00,Existencias,uni,85,311,
,12P00983C       ,,ETIQUETA MM ACTIPUR BB COLOR CLARO x 5 mL,2204944        ,2027-10-31 00:00:00,Existencias,uni,254,254,
,12P00985C       ,,ETIQUETA MM ACTIPUR BB COLOR DORADO x 5 mL,2104566        ,2026-01-31 00:00:00,Existencias,uni,394,394,
,Fecha de emision : 2024-01-08 17:03  -  Usuario : vgomez  -  Base : Noas  -  Terminal : DESK,,,,,,,,3, | 6
,,Noas Farma Uruguay - TODAS,,,,,,,,
,,INVENTARIO POR DEPOSITO,,,,,,,,
,,Fecha al 08/01/2024,,,,,,,,
,12P00985C       ,,ETIQUETA MM ACTIPUR BB COLOR DORADO x 5 mL,2305051        ,2028-06-30 00:00:00,Existencias,uni,988,1382,
,12P01279C       ,,ETIQUETA MM ALPHA KM CORPORAL x 5 mL,2104703        ,2026-08-31 00:00:00,Existencias,uni,1000,1000,
,12P01054C       ,,ETIQUETA MM CICADIANE TRATAMIENTO AP SPF 50+ X 3 mL,ETp01054       ,2028-10-31 00:00:00,Existencias,uni,471,471,
,120001C         ,,ETIQUETA MM DERMANUTRIX x 15 g SACHET,2004553        ,2025-12-31 00:00:00,Existencias,uni,2433,2433,
,12P01029C       ,,ETIQUETA MM EXFOLIAC GLOBAL 6 x 3 mL,2204951        ,2027-10-31 00:00:00,Existencias,uni,343,343,
,120065C         ,,ETIQUETA MM FLUIDASA SOLUCIÓN X 50 mL,2204878        ,2027-06-30 00:00:00,Existencias,uni,891,891,
,12P01024C       ,,ETIQUETA MM PSORIANE LECHE CORPORAL x 5 mL,2204949        ,2027-11-30 00:00:00,Existencias,uni,234,234,
,12P01031C       ,,ETIQUETA MM SEBODIANE DS MICRO EMULSIÓN x 3 mL,2104573        ,2026-01-31 00:00:00,Existencias,uni,200,200,
,12P01031C       ,,ETIQUETA MM SEBODIANE DS MICRO EMULSIÓN x 3 mL,2305050        ,2028-06-30 00:00:00,Existencias,uni,991,1191,
,12P01039C       ,,ETIQUETA MM SENSIDIANE AR CC COLOR CLARO SPF 30 x 3 mL,2104575        ,2026-01-31 00:00:00,Existencias,uni,87,87,
,12P01039C       ,,ETIQUETA MM SENSIDIANE AR CC COLOR CLARO SPF 30 x 3 mL,2305047        ,2028-06-30 00:00:00,Existencias,uni,987,1074,
,12P01000C       ,,ETIQUETA MM XERODIANE AP + BÁLSAMO x 5 mL,2204947        ,2027-11-30 00:00:00,Existencias,uni,264,264,
,12P01023C       ,,ETIQUETA PSORIANE LOCIÓN CALMANTE x 200 mL,2204948        ,2027-10-31 00:00:00,Existencias,uni,1050,1050,
,12P01023C       ,,ETIQUETA PSORIANE LOCIÓN CALMANTE x 200 mL,2305058        ,2028-06-30 00:00:00,Existencias,uni,22,1072,
,12P01025C       ,,ETIQUETA PSORIANE SHAMPOO INTENSIVO x 125 mL,2305056        ,2028-06-30 00:00:00,Existencias,uni,22,22,
,12P01030C       ,,ETIQUETA SEBODIANE DS MICRO EMULSIÓN x 30 mL,2305045        ,2028-06-30 00:00:00,Existencias,uni,88,88,
,12P01093C       ,,ETIQUETA SEBODIANE DS SERUM x 8 mL,2305135        ,2028-11-30 00:00:00,Existencias,uni,1139,1139,
,12P01036C       ,,ETIQUETA SEBODIANE DS SHAMPOO  x 150 mL,2204952        ,2027-11-30 00:00:00,Existencias,uni,205,205,
,12P01038C       ,,ETIQUETA SENSIDIANE AR CC COLOR CLARO SPF 30 x 40 mL,2104697        ,2026-08-31 00:00:00,Existencias,uni,60,60,
,12P01038C       ,,ETIQUETA SENSIDIANE AR CC COLOR CLARO SPF 30 x 40 mL,2305055        ,2028-06-30 00:00:00,Existencias,uni,85,145,
,12P00980C       ,,ETIQUETA SENSIDIANE AR TRATAMIENTO ANT-,2104563        ,2026-01-31 00:00:00,Existencias,uni,80,80,
,12P00980C       ,,ETIQUETA SENSIDIANE AR TRATAMIENTO ANT-,2104690        ,2026-08-31 00:00:00,Existencias,uni,248,328,
,12P00980C       ,,ETIQUETA SENSIDIANE AR TRATAMIENTO ANT-,2305042        ,2028-06-30 00:00:00,Existencias,uni,146,474,
,12P00950C       ,,ETIQUETA SENSIDIANE PALPEBRAL PARPADOS IRRITADOS ANTI ,2104689        ,2026-08-31 00:00:00,Existencias,uni,281,281,
,12P00950C       ,,ETIQUETA SENSIDIANE PALPEBRAL PARPADOS IRRITADOS ANTI ,2305048        ,2028-06-30 00:00:00,Existencias,uni,137,418,
,12P00990C       ,,ETIQUETA SENSIDIANE SERUM CALMANTE x 30 mL,2104567        ,2026-01-31 00:00:00,Existencias,uni,124,124,
,12P00990C       ,,ETIQUETA SENSIDIANE SERUM CALMANTE x 30 mL,2104693        ,2026-08-31 00:00:00,Existencias,uni,232,356,
,120054C         ,,ETIQUETA URALYT X 140 g,2104593        ,2026-02-28 00:00:00,Existencias,uni,756,756,
,12P00998C       ,,ETIQUETA XERODIANE AP+ BÁLSAMO RELIPIDIZANTE x 200 mL,2204946        ,2027-10-30 00:00:00,Existencias,uni,525,525,
,12P00998C       ,,ETIQUETA XERODIANE AP+ BÁLSAMO RELIPIDIZANTE x 200 mL,2305043        ,2028-06-30 00:00:00,Existencias,uni,188,713,
,12P01095C       ,,ETIQUETA XERODIANE AP+ CREMA LIMPIADORA  ,2104700        ,2026-08-31 00:00:00,Existencias,uni,530,530,
,12P01095C       ,,ETIQUETA XERODIANE AP+ CREMA LIMPIADORA  ,2305046        ,2028-06-30 00:00:00,Existencias,uni,188,718,
,120001D         ,,FRASCO PET ÁMBAR 125 CC BOCA 28,2104740        ,2026-10-31 00:00:00,Existencias,uni,292,292,
,120001D         ,,FRASCO PET ÁMBAR 125 CC BOCA 28,2204792        ,2027-01-31 00:00:00,Existencias,uni,345,637,
,120001D         ,,FRASCO PET ÁMBAR 125 CC BOCA 28,2204801        ,2027-03-31 00:00:00,Existencias,uni,594,1231,
,120001D         ,,FRASCO PET ÁMBAR 125 CC BOCA 28,2305026        ,2026-07-31 00:00:00,Existencias,uni,12682,13913,
,120001D         ,,FRASCO PET ÁMBAR 125 CC BOCA 28,2305034        ,2026-09-30 00:00:00,Existencias,uni,6624,20537,
,120003D         ,,FRASCO PET ÁMBAR 250 CC BOCA 28,2104615        ,2026-04-30 00:00:00,Existencias,uni,81,81,
,120005D         ,,FRASCO PET ÁMBAR 30 CC BOCA 28,1904003        ,2025-12-31 00:00:00,Existencias,uni,580,580,
,120002D         ,,FRASCO PET ÁMBAR150 CC BOCA 28,2305084        ,2025-09-30 00:00:00,Existencias,uni,2029,2029,
,120008D         ,,POTE PEAD BLANCO PARA 140 g,2104674        ,2026-07-31 00:00:00,Existencias,uni,1066,1066,
,Fecha de emision : 2024-01-08 17:03  -  Usuario : vgomez  -  Base : Noas  -  Terminal : DESK,,,,,,,,4, | 6
,,Noas Farma Uruguay - TODAS,,,,,,,,
,,INVENTARIO POR DEPOSITO,,,,,,,,
,,Fecha al 08/01/2024,,,,,,,,
,120002B         ,,PROSPECTO ADEPROST,2204866        ,2027-05-31 00:00:00,Existencias,uni,15415,15415,
,120061B         ,,PROSPECTO AGOMET,2305139        ,2028-11-30 00:00:00,Existencias,uni,182,182,
,120061B         ,,PROSPECTO AGOMET,2305140        ,2028-12-31 00:00:00,Existencias,uni,8800,8982,
,120003B         ,,PROSPECTO ALLOFED,2305145        ,2028-12-31 00:00:00,Existencias,uni,21000,21000,
,120008B         ,,PROSPECTO BUPRIL SR,2305137        ,2028-11-30 00:00:00,Existencias,uni,113,113,
,120008B         ,,PROSPECTO BUPRIL SR,2305141        ,2028-12-31 00:00:00,Existencias,uni,36000,36113,
,120010B         ,,PROSPECTO CALERNID,2104768        ,2026-11-30 00:00:00,Existencias,uni,1,1,
,120010B         ,,PROSPECTO CALERNID,2305138        ,2028-11-30 00:00:00,Existencias,uni,3500,3501,
,120010B         ,,PROSPECTO CALERNID,2305142        ,2028-12-31 00:00:00,Existencias,uni,52000,55501,
,120012B         ,,PROSPECTO CARVEDIL,2305005        ,2028-02-29 00:00:00,Existencias,uni,40548,40548,
,120015B         ,,PROSPECTO CILOZOL,2204870        ,2027-05-31 00:00:00,Existencias,uni,6403,6403,
,120016B         ,,PROSPECTO CIPRAM S,2305115        ,2028-09-30 00:00:00,Existencias,uni,16939,16939,
,120020B         ,,PROSPECTO CLOPIGREL,2305077        ,2028-06-30 00:00:00,Existencias,uni,52148,52148,
,120024B         ,,PROSPECTO EVRY,2204963        ,2027-11-30 00:00:00,Existencias,uni,6055,6055,
,120026B         ,,PROSPECTO FIBROLIP,2204871        ,2027-05-31 00:00:00,Existencias,uni,8677,8677,
,120028B         ,,PROSPECTO FLUIDASA,2305060        ,2028-06-30 00:00:00,Existencias,uni,8942,8942,
,120031B         ,,PROSPECTO GALTAMIN,2305146        ,2028-12-31 00:00:00,Existencias,uni,8500,8500,
,120034B         ,,PROSPECTO LACTULAX,2104760        ,2026-11-30 00:00:00,Existencias,uni,93,93,
,120034B         ,,PROSPECTO LACTULAX,2204962        ,2027-11-30 00:00:00,Existencias,uni,21000,21093,
,120036B         ,,PROSPECTO LESTEROL,2204911        ,2027-07-31 00:00:00,Existencias,uni,497,497,
,120036B         ,,PROSPECTO LESTEROL,2305108        ,2028-09-30 00:00:00,Existencias,uni,41514,42011,
,120040B         ,,PROSPECTO MONKAST,2204960        ,2027-11-30 00:00:00,Existencias,uni,11494,11494,
,120042B         ,,PROSPECTO NOASARTAN,2104705        ,2026-08-31 00:00:00,Existencias,uni,175,175,
,120042B         ,,PROSPECTO NOASARTAN,2305147        ,2028-12-31 00:00:00,Existencias,uni,13000,13175,
