Artículo,Componente,Unidad,Cantidad
20046.01 GPOL TERLADEP,MIRTAZAPINA,g,"7.500,00"
20046.01 GPOL TERLADEP,STARCH 1500,g,"8.750,00"
20046.01 GPOL TERLADEP,EXCIPRESS SD2,g,"27.125,00"
20046.01 GPOL TERLADEP,VIVAPUR PH 101,g,"20.525,00"
20046.01 GPOL TERLADEP,VIVAPUR PH 200,g,"7.500,00"
20046.01 GPOL TERLADEP,ESTEARATO DE MAGNESIO,g,"375,00"
20046.01 GPOL TERLADEP,AEROSIL 200,g,"725,00"
20051.01 GPOL TOPILEP 25,TOPIRAMATO,g,"15.000,00"
20051.01 GPOL TOPILEP 25,STARCH 1500,g,"4.520,00"
20051.01 GPOL TOPILEP 25,VIVAPUR PH 101,g,"36.000,00"
20051.01 GPOL TOPILEP 25,VIVASOL GF,g,"1.800,00"
20051.01 GPOL TOPILEP 25,AEROSIL 200,g,"580,00"
20051.01 GPOL TOPILEP 25,ESTEARATO DE MAGNESIO,g,"300,00"
20052.01 GPOL TOPILEP 50,TOPIRAMATO,g,"25.000,00"
20052.01 GPOL TOPILEP 50,STARCH 1500,g,"7.875,00"
20052.01 GPOL TOPILEP 50,VIVAPUR PH 101,g,"22.750,00"
20052.01 GPOL TOPILEP 50,VIVASOL GF,g,"2.250,00"
20052.01 GPOL TOPILEP 50,VIVAPUR PH 200,g,"13.525,00"
20052.01 GPOL TOPILEP 50,AEROSIL 200,g,"725,00"
20052.01 GPOL TOPILEP 50,ESTEARATO DE MAGNESIO,g,"375,00"
20053.01 GPOL TOPILEP 100,TOPIRAMATO,g,"25.000,00"
20053.01 GPOL TOPILEP 100,STARCH 1500,g,"7.875,00"
20053.01 GPOL TOPILEP 100,VIVAPUR PH 101,g,"22.750,00"
20053.01 GPOL TOPILEP 100,VIVAPUR PH 200,g,"13.525,00"
20053.01 GPOL TOPILEP 100,VIVASOL GF,g,"2.250,00"
20053.01 GPOL TOPILEP 100,AEROSIL 200,g,"725,00"
20053.01 GPOL TOPILEP 100,ESTEARATO DE MAGNESIO,g,"375,00"
20054.01 GGRAN URALYT,CITRATO TRIPOTÁSICO MONOHIDRATO,g,"67.486,00"
20054.01 GGRAN URALYT,ACIDO CÍTRICO ANHIDRO,g,"14.022,00"
20054.01 GGRAN URALYT,VIVAPHARM HPMC E 15,g,"252,00"
20054.01 GGRAN URALYT,SACARINA SÓDICA,g,"420,00"
20054.01 GGRAN URALYT,ESENCIA DE NARANJA EN POLVO CF,g,"420,00"
20054.01 GGRAN URALYT,LACTOSA MONOHIDRATO MALLA 200,g,"3.564,00"
20054.01 GGRAN URALYT,AGUA PURIFICADA,L,"2,60"
31P00982 ACTIPUR BB COLOR CLARO x 30 mL,GCOS ACTIPUR BB COLOR CLARO x 30 mL,Uni,"1,00"
31P00982 ACTIPUR BB COLOR CLARO x 30 mL,ETIQUETA ACTIPUR BB COLOR CLARO x 30 mL,Uni,"1,00"
32P00983 MM ACTIPUR BB COLOR CLARO x 5 mL,GCOS MM ACTIPUR BB COLOR CLARO x 5 mL,Uni,"1,00"
32P00983 MM ACTIPUR BB COLOR CLARO x 5 mL,ETIQUETA MM ACTIPUR BB COLOR CLARO x 5 mL,Uni,"1,00"
31P00984 ACTIPUR BB COLOR DORADO x 30 mL,GCOS ACTIPUR BB COLOR DORADO x 30 mL,Uni,"1,00"
31P00984 ACTIPUR BB COLOR DORADO x 30 mL,ETIQUETA ACTIPUR BB COLOR DORADO x 30 mL,Uni,"1,00"
32P00985 MM ACTIPUR BB COLOR DORADO x 5 mL,GCOS MM ACTIPUR BB COLOR DORADO x 5 mL,Uni,"1,00"
32P00985 MM ACTIPUR BB COLOR DORADO x 5 mL,ETIQUETA MM ACTIPUR BB COLOR DORADO x 5 mL,Uni,"1,00"
31P00994 ACTIPUR GEL LIMPIADOR x 150 mL,GCOS ACTIPUR GEL LIMPIADOR x 150 mL,Uni,"1,00"
31P00994 ACTIPUR GEL LIMPIADOR x 150 mL,ETIQUETA ACTIPUR GEL LIMPIADOR x 150 mL,Uni,"1,00"
31P01194 ALPHA KM CREMA DE NOCHE x 50 mL,GCOS ALPHA KM CREMA DE NOCHE x 50 mL,Uni,"1,00"
31P01194 ALPHA KM CREMA DE NOCHE x 50 mL,ETIQUETA ALPHA KM CREMA DE NOCHE x 50 mL,Uni,"1,00"
31P01042 AQUAREVA BB CREMA COLOR CLARO SPF15 x 40 mL,GCOS AQUAREVA BB CREMA COLOR CLARO SPF15 x 40 mL,Uni,"1,00"
31P01042 AQUAREVA BB CREMA COLOR CLARO SPF15 x 40 mL,ETIQUETA AQUAREVA BB CREMA COLOR CLARO SPF15 x 40 mL,Uni,"1,00"
31P01118 AQUAREVA STICK LABIAL x 4 g,GCOS AQUAREVA STICK LABIAL x 4 g,Uni,"1,00"
31P01118 AQUAREVA STICK LABIAL x 4 g,ETIQUETA AQUAREVA STICK LABIAL x 4 g,Uni,"1,00"
31P01127 AQUAREVA CREMA REPARADORA DE MANOS 24H x 50 mL,GCOS AQUAREVA CREMA REPARADORA DE MANOS 24H x 50 mL,Uni,"1,00"
31P01127 AQUAREVA CREMA REPARADORA DE MANOS 24H x 50 mL,ETIQUETA AQUAREVA CREMA REPARADORA DE MANOS 24H x 50 mL,Uni,"1,00"
31P01053 CICADIANE CUIDADO CALMANTE REPARADOR SPF50+,GCOS CICADIANE CUIDADO CALMANTE REPARADOR SPF50+,Uni,"1,00"
31P01053 CICADIANE CUIDADO CALMANTE REPARADOR SPF50+,ETIQUETA CICADIANE CUIDADO CALMANTE REPARADOR SPF50+,Uni,"1,00"
32P01054 MM CICADIANE TRATAMIENTO AP SPF 50+ x 3 mL,GCOS MM CICADIANE TRATAMIENTO AP SPF 50+ x 3 mL,Uni,"1,00"
32P01054 MM CICADIANE TRATAMIENTO AP SPF 50+ x 3 mL,ETIQUETA MM CICADIANE TRATAMIENTO AP SPF 50+ X 3 mL,Uni,"1,00"
31P01028 EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,GCOS EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,Uni,"1,00"
31P01028 EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,ETIQUETA EXFOLIAC GLOBAL 6 CUIDADO INTENSIVO x 30 mL,Uni,"1,00"
32P01029 MM EXFOLIAC GLOBAL 6 x 3 mL,GCOS MM EXFOLIAC GLOBAL 6 x 3 mL,Uni,"1,00"
32P01029 MM EXFOLIAC GLOBAL 6 x 3 mL,ETIQUETA MM EXFOLIAC GLOBAL 6 x 3 mL,Uni,"1,00"
31P01075 KERAPIL CUIDADO DERMO-REGULADOR x 75 mL,GCOS KERAPIL CUIDADO DERMO-REGULADOR x 75 mL,Uni,"1,00"
31P01075 KERAPIL CUIDADO DERMO-REGULADOR x 75 mL,ETIQUETA KERAPIL CUIDADO DERMO-REGULADOR x 75 mL,Uni,"1,00"
31P01130 LOCIÓN UNIVERSAL DERMO LIMPIADOR MICELAR x 500 mL,GCOS LOCIÓN UNIVERSAL DERMO LIMPIADOR MICELAR x 500 mL,Uni,"1,00"
31P01130 LOCIÓN UNIVERSAL DERMO LIMPIADOR MICELAR x 500 mL,ETIQUETA LOCIÓN UNIVERSAL DERMO LIMPIADOR MICELAR x 500 mL,Uni,"1,00"
31P01025 PSORIANE SHAMPOO INTENSIVO x 125 mL,GCOS PSORIANE SHAMPOO INTENSIVO x 125 mL,Uni,"1,00"
31P01025 PSORIANE SHAMPOO INTENSIVO x 125 mL,ETIQUETA PSORIANE SHAMPOO INTENSIVO x 125 mL,Uni,"1,00"
31P01023 PSORIANE LOCIÓN CALMANTE x 200 mL,GCOS PSORIANE LOCIÓN CALMANTE x 200 mL,Uni,"1,00"
31P01023 PSORIANE LOCIÓN CALMANTE x 200 mL,ETIQUETA PSORIANE LOCIÓN CALMANTE x 200 mL,Uni,"1,00"
32P01024 MM PSORIANE LECHE CORPORAL x 5 mL,GCOS MM PSORIANE LECHE CORPORAL x 5 mL,Uni,"1,00"
32P01024 MM PSORIANE LECHE CORPORAL x 5 mL,ETIQUETA MM PSORIANE LECHE CORPORAL x 5 mL,Uni,"1,00"
31P01030 SEBODIANE DS MICRO EMULSIÓN x 30 mL,GCOS SEBODIANE DS MICRO EMULSIÓN x 30 mL,Uni,"1,00"
31P01030 SEBODIANE DS MICRO EMULSIÓN x 30 mL,ETIQUETA SEBODIANE DS MICRO EMULSIÓN x 30 mL,Uni,"1,00"
32P01031 MM SEBODIANE DS MICRO EMULSIÓN x 3 mL,GCOS MM SEBODIANE DS MICRO EMULSIÓN x 3 mL,Uni,"1,00"
32P01031 MM SEBODIANE DS MICRO EMULSIÓN x 3 mL,ETIQUETA MM SEBODIANE DS MICRO EMULSIÓN x 3 mL,Uni,"1,00"
31P01036 SEBODIANE DS SHAMPOO  x 150 mL,GCOS SEBODIANE DS SHAMPOO  x 150 mL,Uni,"1,00"
31P01036 SEBODIANE DS SHAMPOO  x 150 mL,ETIQUETA SEBODIANE DS SHAMPOO  x 150 mL,Uni,"1,00"
32P01037 MM SEBODIANE DS SHAMPOO x 5 mL,GCOS MM SEBODIANE DS SHAMPOO x 5 mL,Uni,"1,00"
32P01037 MM SEBODIANE DS SHAMPOO x 5 mL,ETIQUETA MM SEBODIANE DS SHAMPOO x 5 mL,Uni,"1,00"
31P01093 SEBODIANE DS SERUM x 8 mL,GCOS SEBODIANE DS SERUM x 8 mL,Uni,"1,00"
31P01093 SEBODIANE DS SERUM x 8 mL,ETIQUETA SEBODIANE DS SERUM x 8 mL,Uni,"1,00"
31P00990 SENSIDIANE SERUM CALMANTE x 30 mL,GCOS SENSIDIANE SERUM CALMANTE x 30 mL,Uni,"1,00"
31P00990 SENSIDIANE SERUM CALMANTE x 30 mL,ETIQUETA SENSIDIANE SERUM CALMANTE x 30 mL,Uni,"1,00"
31P00950 SENSIDIANE PALPEBRAL PARPADOS IRRITADOS ANTI PICOR x 20 mL,GCOS SENSIDIANE PALPEBRAL PARPADOS IRRITADOS ANTI PICOR x 20 mL,Uni,"1,00"
31P00950 SENSIDIANE PALPEBRAL PARPADOS IRRITADOS ANTI PICOR x 20 mL,ETIQUETA SENSIDIANE PALPEBRAL PARPADOS IRRITADOS ANTI PICOR x 20 ,Uni,"1,00"
31P00980 SENSIDIANE AR TRATAMIENTO ANT-ENROJECIMIENTO x 30 mL,GCOS SENSIDIANE AR TRATAMIENTO ANT-ENROJECIMIENTO x 30 mL,Uni,"1,00"
31P00980 SENSIDIANE AR TRATAMIENTO ANT-ENROJECIMIENTO x 30 mL,ETIQUETA SENSIDIANE AR TRATAMIENTO ANT-ENROJECIMIENTO x 30 mL,Uni,"1,00"
32P00981 MM SENSIDIANE AR x 3 mL,GCOS MM SENSIDIANE AR x 3 mL,Uni,"1,00"
32P00981 MM SENSIDIANE AR x 3 mL,ETIQUETA MM SENSIDIANE AR x 3 mL,Uni,"1,00"
31P01038 SENSIDIANE AR CC COLOR CLARO SPF 30 x 40 mL,GCOS SENSIDIANE AR CC COLOR CLARO SPF 30 x 40 mL,Uni,"1,00"
31P01038 SENSIDIANE AR CC COLOR CLARO SPF 30 x 40 mL,ETIQUETA SENSIDIANE AR CC COLOR CLARO SPF 30 x 40 mL,Uni,"1,00"
32P01039 MM SENSIDIANE AR CC COLOR CLARO SPF 30 x 3 mL,GCOS MM SENSIDIANE AR CC COLOR CLARO SPF 30 x 3 mL,Uni,"1,00"
32P01039 MM SENSIDIANE AR CC COLOR CLARO SPF 30 x 3 mL,ETIQUETA MM SENSIDIANE AR CC COLOR CLARO SPF 30 x 3 mL,Uni,"1,00"
31P00998 XERODIANE AP+ BÁLSAMO RELIPIDIZANTE x 200 mL,GCOS XERODIANE AP+ BÁLSAMO RELIPIDIZANTE x 200 mL,Uni,"1,00"
31P00998 XERODIANE AP+ BÁLSAMO RELIPIDIZANTE x 200 mL,ETIQUETA XERODIANE AP+ BÁLSAMO RELIPIDIZANTE x 200 mL,Uni,"1,00"
32P01096 MM XERODIANE AP + CR LVTE x 5 mL,GCOS MM XERODIANE AP + CR LVTE x 5 mL,Uni,"1,00"
32P01096 MM XERODIANE AP + CR LVTE x 5 mL,ETIQUETA MM XERODIANE AP + CR LVTE x 5 mL,Uni,"1,00"
32P01000 MM XERODIANE AP + BÁLSAMO x 5 mL,GCOS MM XERODIANE AP + BÁLSAMO x 5 mL,Uni,"1,00"
32P01000 MM XERODIANE AP + BÁLSAMO x 5 mL,ETIQUETA MM XERODIANE AP + BÁLSAMO x 5 mL,Uni,"1,00"
31P01095 XERODIANE AP+ CREMA LIMPIADORA  ANTIDESECACIÓN x 500 mL,GCOS XERODIANE AP+ CREMA LIMPIADORA  ANTIDESECACIÓN x 500 mL,Uni,"1,00"
31P01095 XERODIANE AP+ CREMA LIMPIADORA  ANTIDESECACIÓN x 500 mL,ETIQUETA XERODIANE AP+ CREMA LIMPIADORA  ANTIDESECACIÓN x 500 mL,Uni,"1,00"
20003.02 GCOM ALLOFED 100,GGRAN ALLOFED 100,kg,"76,00"
20005.02 GCOM ALLOFED 300,GGRAN ALLOFED 300,kg,"66,00"
20008.02 GCOM BUPRIL SR,GPOL BUPRIL SR,kg,"53,30"
20010.02 GCOM CALERNID 10,GPOL CALERNID 10,kg,"58,20"
20013.02 GCOM CARVEDIL 25,GGRAN CARVEDIL 25,kg,"30,00"
20015.02 GCOM CILOZOL 100,CILOSTAZOL,g,"10.000,00"
20015.02 GCOM CILOZOL 100,VIVAPUR PH 101,g,"3.850,00"
20015.02 GCOM CILOZOL 100,PVP K30,g,"250,00"
20015.02 GCOM CILOZOL 100,VIVASTAR P,g,"660,00"
20015.02 GCOM CILOZOL 100,LAURIL SULFATO DE SODIO POLVO,g,"80,00"
20015.02 GCOM CILOZOL 100,ALMIDÓN DE MAIZ,g,"2.300,00"
20015.02 GCOM CILOZOL 100,AEROSIL 200,g,"120,00"
20015.02 GCOM CILOZOL 100,PROSOLV SMCC 90,g,"6.680,00"
20015.02 GCOM CILOZOL 100,ESTEARATO DE MAGNESIO,g,"240,00"
20015.02 GCOM CILOZOL 100,ALCOHOL,L,"3,80"
20016.02 GCOM CIPRAM S10,GGRAN CIPRAM S10,kg,"45,00"
20018.02 GCOM CIPRAM S20,GGRAN CIPRAM S20,kg,"75,00"
20020.02 GCOM CLOPIGREL,GPOL CLOPIGREL,kg,"74,05"
20025.02 GCOM EVRY 10,GPOL EVRY 10,kg,"30,00"
20031.02 GCOM GALTAMIN 8,GPOL GALTAMIN 8,kg,"11,04"
20036.02 GCOM LESTEROL 10,GPOL LESTEROL 10,kg,"45,00"
20038.02 GCOM LESTEROL 20,GPOL LESTEROL 20,kg,"45,00"
20040.02 GCOM MONKAST 10,GPOL MONKAST 10,kg,"76,00"
20043.02 GCOM NOASARTÁN 300,GGRAN NOASARTÁN 300,kg,"70,00"
20046.02 GCOM TERLADEP,GPOL TERLADEP,kg,"72,50"
20051.02 GCOM TOPILEP 25,GPOL TOPILEP 25,kg,"58,20"
20052.02 GCOM TOPILEP 50,GPOL TOPILEP 50,kg,"72,50"
20053.02 GCOM TOPILEP 100,GPOL TOPILEP 100,kg,"72,50"
20054.02 GFRA URALYT X 140 g,GGRAN URALYT,kg,"84,00"
20054.02 GFRA URALYT X 140 g,POTE PEAD BLANCO PARA 140 g,Uni,"600,00"
20054.02 GFRA URALYT X 140 g,TAPA CON PRECINTO POTE PEAD,Uni,"600,00"
31P01001 ACTIPUR ESPUMA DERMOLIMPIADORA  x 150 mL,ETIQUETA ACTIPUR ESPUMA DERMOLIMPIADORA  x 150 mL,Uni,"1,00"
31P01001 ACTIPUR ESPUMA DERMOLIMPIADORA  x 150 mL,GCOS ACTIPUR ESPUMA DERMOLIMPIADORA  x 150 mL,Uni,"1,00"
20008.03 GCOR BUPRIL SR,BUPROPION CLORHIDRATO,g,"25.000,00"
20008.03 GCOR BUPRIL SR,L-CISTEÍNA  MONOHIDRATO CLORHIDRATO,g,"1.333,00"
20008.03 GCOR BUPRIL SR,VIVAPUR PH 102,g,"12.167,00"
20008.03 GCOR BUPRIL SR,STARCH 1500,g,"2.500,00"
